        <marker is_valid="1" relocate="0" c_x="-11743.348633" c_y="-5390.476563" c_z="-2110.236816" u_x="-0.000441" u_y="0.942526" u_z="0.334134" r_x="0.000000" r_y="342.000000" r_z="0.000000" def_sizes="1" left="0.000000" right="0.000000" top="0.000000" bottom="0.000000" wall_left="1" wall_right="1" wall_bottom="1" />
        <marker is_valid="1" relocate="0" c_x="-11685.455078" c_y="-5775.048340" c_z="-1084.700317" u_x="0.000854" u_y="0.948297" u_z="0.317383" r_x="0.000000" r_y="18.000000" r_z="0.000000" def_sizes="1" left="0.000000" right="0.000000" top="0.000000" bottom="0.000000" wall_left="1" wall_right="1" wall_bottom="1" />
        <marker is_valid="1" relocate="0" c_x="-11092.128906" c_y="-5940.371094" c_z="-276.827332" u_x="0.038804" u_y="0.995043" u_z="0.091565" r_x="0.000000" r_y="54.000000" r_z="0.000000" def_sizes="1" left="0.000000" right="0.000000" top="0.000000" bottom="0.000000" wall_left="1" wall_right="1" wall_bottom="1" />
        <marker is_valid="1" relocate="1" c_x="-10362.449219" c_y="-5950.911621" c_z="88.950401" u_x="0.000000" u_y="1.000000" u_z="0.000000" r_x="0.000000" r_y="81.000000" r_z="0.000000" def_sizes="1" left="0.000000" right="0.000000" top="0.000000" bottom="0.000000" wall_left="1" wall_right="1" wall_bottom="1" />
        <marker is_valid="1" relocate="0" c_x="-9102.676758" c_y="-5952.712402" c_z="-118.774330" u_x="0.022017" u_y="0.999165" u_z="-0.034428" r_x="0.000000" r_y="117.000000" r_z="0.000000" def_sizes="1" left="0.000000" right="0.000000" top="0.000000" bottom="0.000000" wall_left="1" wall_right="1" wall_bottom="1" />
        <marker is_valid="1" relocate="0" c_x="-8372.125000" c_y="-6063.483398" c_z="-891.052795" u_x="0.004465" u_y="0.960760" u_z="-0.277344" r_x="0.000000" r_y="513.000000" r_z="0.000000" def_sizes="1" left="0.000000" right="0.000000" top="0.000000" bottom="0.000000" wall_left="1" wall_right="1" wall_bottom="1" />
        <marker is_valid="1" relocate="0" c_x="-8213.306641" c_y="-6446.850586" c_z="-1957.132202" u_x="0.000281" u_y="0.934694" u_z="-0.355454" r_x="0.000000" r_y="189.000000" r_z="0.000000" def_sizes="1" left="0.000000" right="0.000000" top="0.000000" bottom="0.000000" wall_left="1" wall_right="1" wall_bottom="1" />
        <marker is_valid="1" relocate="0" c_x="-8527.602539" c_y="-6694.622070" c_z="-2760.406494" u_x="0.011019" u_y="0.985274" u_z="-0.170629" r_x="0.000000" r_y="207.000000" r_z="0.000000" def_sizes="1" left="0.000000" right="0.000000" top="0.000000" bottom="0.000000" wall_left="1" wall_right="1" wall_bottom="1" />
        <marker is_valid="1" relocate="1" c_x="-9873.754883" c_y="-6750.911621" c_z="-3501.340088" u_x="0.000000" u_y="1.000000" u_z="0.000000" r_x="0.000000" r_y="261.000000" r_z="0.000000" def_sizes="1" left="0.000000" right="0.000000" top="0.000000" bottom="0.000000" wall_left="1" wall_right="1" wall_bottom="1" />
        <marker is_valid="1" relocate="1" c_x="-13193.428711" c_y="-6750.384277" c_z="-3515.921143" u_x="0.000000" u_y="1.000000" u_z="0.000000" r_x="0.000000" r_y="270.000000" r_z="0.000000" def_sizes="1" left="0.000000" right="0.000000" top="0.000000" bottom="0.000000" wall_left="1" wall_right="1" wall_bottom="1" />
        <marker is_valid="1" relocate="0" c_x="-13877.277344" c_y="-6750.384277" c_z="-3779.019043" u_x="0.000000" u_y="1.000000" u_z="0.000000" r_x="0.000000" r_y="225.000000" r_z="0.000000" def_sizes="1" left="0.000000" right="0.000000" top="0.000000" bottom="0.000000" wall_left="1" wall_right="1" wall_bottom="1" />
        <marker is_valid="1" relocate="1" c_x="-14195.180664" c_y="-6750.384277" c_z="-4576.061523" u_x="0.000000" u_y="1.000000" u_z="0.000000" r_x="0.000000" r_y="180.000000" r_z="0.000000" def_sizes="1" left="0.000000" right="0.000000" top="0.000000" bottom="0.000000" wall_left="1" wall_right="1" wall_bottom="1" />
        <marker is_valid="1" relocate="0" c_x="-14196.078125" c_y="-6750.384277" c_z="-7692.569336" u_x="0.000000" u_y="1.000000" u_z="0.000000" r_x="0.000000" r_y="180.000000" r_z="0.000000" def_sizes="1" left="0.000000" right="0.000000" top="0.000000" bottom="0.000000" wall_left="0" wall_right="0" wall_bottom="0" />
    </track_markers>
    <models>
        <model name="track16objects" c_x="0.000000" c_y="0.000000" c_z="0.000000" r_x="0.000000" r_y="0.000000" r_z="0.000000" s_x="1.000000" s_y="1.000000" s_z="1.000000" ar="155" ag="155" ab="155" coll="0" />
        <model name="Halo_Animated" c_x="0.000000" c_y="0.000000" c_z="0.000000" r_x="0.000000" r_y="0.000000" r_z="0.000000" s_x="1.000000" s_y="1.000000" s_z="1.000000" ar="125" ag="105" ab="105" coll="0" />
        <model name="Teleport_Animated" c_x="-1.538685" c_y="395.000000" c_z="-963.362610" r_x="0.000000" r_y="180.000000" r_z="0.000000" s_x="1.000000" s_y="1.000000" s_z="1.000000" ar="155" ag="155" ab="155" coll="0" />
        <model name="Teleport_Animated" c_x="-14198.598633" c_y="-6805.000000" c_z="-6911.016602" r_x="0.000000" r_y="180.000000" r_z="0.000000" s_x="1.000000" s_y="1.000000" s_z="1.000000" ar="155" ag="155" ab="155" coll="0" />
        <model name="Camera_short_Animation" c_x="600.262268" c_y="395.000000" c_z="-3886.251953" r_x="0.000000" r_y="0.000000" r_z="0.000000" s_x="1.000000" s_y="1.000000" s_z="1.000000" ar="155" ag="155" ab="155" coll="0" />
        <model name="Camera_short_Animation" c_x="7200.005371" c_y="-4.977818" c_z="-2288.896240" r_x="0.000000" r_y="0.000000" r_z="0.000000" s_x="1.000000" s_y="1.000000" s_z="1.000000" ar="155" ag="155" ab="155" coll="0" />
        <model name="Lighttunnel_Anim" c_x="7490.335938" c_y="-3105.247314" c_z="7981.839355" r_x="0.000000" r_y="0.000000" r_z="0.000000" s_x="1.000000" s_y="1.000000" s_z="1.000000" ar="255" ag="255" ab="255" coll="0" />
        <model name="Camera_short_Animation" c_x="-3292.526855" c_y="-4605.000000" c_z="16299.773438" r_x="0.000000" r_y="90.000000" r_z="0.000000" s_x="1.000000" s_y="1.000000" s_z="1.000000" ar="155" ag="155" ab="155" coll="0" />
        <model name="Camera_short_Animation" c_x="-6400.193848" c_y="-4005.000000" c_z="11395.985352" r_x="0.000000" r_y="0.000000" r_z="0.000000" s_x="1.000000" s_y="1.000000" s_z="1.000000" ar="155" ag="155" ab="155" coll="0" />
        <model name="Camera_long_Anim" c_x="-3100.660889" c_y="-5204.830566" c_z="-721.876892" r_x="0.000000" r_y="0.000000" r_z="0.000000" s_x="1.000000" s_y="1.000000" s_z="1.000000" ar="155" ag="155" ab="155" coll="0" />
        <model name="Camera_long_Anim" c_x="-10831.907227" c_y="-6805.000000" c_z="-3500.310791" r_x="0.000000" r_y="90.000000" r_z="0.000000" s_x="1.000000" s_y="1.000000" s_z="1.000000" ar="255" ag="255" ab="255" coll="0" />
        <model name="hc_halo_ring" c_x="0.000000" c_y="0.000000" c_z="0.000000" r_x="0.000000" r_y="0.000000" r_z="0.000000" s_x="1.000000" s_y="1.000000" s_z="1.000000" ar="125" ag="105" ab="105" coll="0" />
        <model name="specular_light" c_x="2.825021" c_y="5000.000000" c_z="-2083.312988" r_x="0.000000" r_y="0.000000" r_z="0.000000" s_x="1.000000" s_y="1.000000" s_z="1.000000" ar="255" ag="255" ab="255" coll="0" />
        <model name="cam_block01" c_x="401.609955" c_y="400.000000" c_z="-4499.854492" r_x="0.000000" r_y="180.000000" r_z="0.000000" s_x="1.000000" s_y="1.000000" s_z="1.000000" ar="255" ag="255" ab="255" coll="1" />
        <model name="cam_block01" c_x="7399.625488" c_y="0.025034" c_z="-2300.327881" r_x="0.000000" r_y="0.000000" r_z="0.000000" s_x="1.000000" s_y="1.000000" s_z="1.000000" ar="255" ag="255" ab="255" coll="1" />
        <model name="cam_block01" c_x="-3899.434570" c_y="-4600.000000" c_z="16498.785156" r_x="0.000000" r_y="-90.000000" r_z="0.000000" s_x="1.000000" s_y="1.000000" s_z="1.000000" ar="255" ag="255" ab="255" coll="1" />
        <model name="cam_block01" c_x="-6600.313965" c_y="-3999.843018" c_z="10798.939453" r_x="0.000000" r_y="180.000000" r_z="0.000000" s_x="1.000000" s_y="1.000000" s_z="1.000000" ar="255" ag="255" ab="255" coll="1" />
        <model name="cam_block02" c_x="-2900.575439" c_y="-5199.825195" c_z="-699.454895" r_x="0.000000" r_y="0.000000" r_z="0.000000" s_x="1.000000" s_y="1.000000" s_z="1.000000" ar="255" ag="255" ab="255" coll="1" />
        <model name="cam_block03" c_x="-10099.331055" c_y="-6799.890625" c_z="-3700.219238" r_x="0.000000" r_y="90.000000" r_z="0.000000" s_x="1.000000" s_y="1.000000" s_z="1.000000" ar="255" ag="255" ab="255" coll="1" />
		<model name="skybox4" c_x="0.000000" c_y="0.000000" c_z="0.000000" r_x="0.000000" r_y="0.000000" r_z="0.000000" s_x="1.000000" s_y="1.000000" s_z="1.000000" ar="255" ag="255" ab="255" coll="0" />
    </models>
    <ai_track>
        <sector c_x="-0.489019" c_y="456.867554" c_z="-1580.051758" lf_x="-270.488159" lf_y="456.553772" lf_z="-1579.343140" rg_x="269.510132" rg_y="457.060974" rg_z="-1580.760376" ms="1892.114990" i_x="13.532237" i_y="456.832642" i_z="-1580.497925" />
        <sector c_x="-0.735942" c_y="456.860962" c_z="-1674.129639" lf_x="-270.734741" lf_y="456.430481" lf_z="-1673.341919" rg_x="269.262878" rg_y="457.195953" rg_z="-1674.917358" ms="1795.178589" i_x="11.141144" i_y="456.835510" i_z="-1673.925293" />
        <sector c_x="-0.929446" c_y="456.857147" c_z="-1740.383545" lf_x="-270.927490" lf_y="456.334106" lf_z="-1739.361816" rg_x="269.068604" rg_y="457.300812" rg_z="-1741.405273" ms="1707.605103" i_x="12.880391" i_y="456.840729" i_z="-1740.032349" />
        <sector c_x="-1.281835" c_y="456.839081" c_z="-1833.513428" lf_x="-271.281738" lf_y="456.156982" lf_z="-1833.243164" rg_x="268.718079" rg_y="457.487213" rg_z="-1833.783691" ms="1628.075928" i_x="19.373884" i_y="456.843842" i_z="-1833.145996" />
        <sector c_x="-1.349907" c_y="456.823792" c_z="-1901.122437" lf_x="-271.349884" lf_y="456.122894" lf_z="-1901.254272" rg_x="268.650085" rg_y="457.522949" rg_z="-1900.990601" ms="1522.552856" i_x="26.067766" i_y="456.828522" i_z="-1900.704346" />
        <sector c_x="-1.306881" c_y="456.777710" c_z="-1989.766357" lf_x="-271.303497" lf_y="456.146088" lf_z="-1991.134155" rg_x="268.689728" rg_y="457.502136" rg_z="-1988.398560" ms="1470.163330" i_x="36.876984" i_y="456.767548" i_z="-1989.133789" />
        <sector c_x="-0.889389" c_y="456.730927" c_z="-2072.139893" lf_x="-270.870453" lf_y="456.362610" lf_z="-2075.336914" rg_x="269.091644" rg_y="457.288422" rg_z="-2068.942871" ms="1508.689575" i_x="48.281254" i_y="456.662842" i_z="-2071.121338" />
        <sector c_x="0.052251" c_y="456.652344" c_z="-2151.616943" lf_x="-269.868134" lf_y="456.863770" lf_z="-2158.175781" rg_x="269.972656" rg_y="456.811523" rg_z="-2145.058105" ms="1541.852661" i_x="60.468418" i_y="456.517181" i_z="-2149.743408" />
        <sector c_x="1.918537" c_y="456.583435" c_z="-2228.433594" lf_x="-267.839294" lf_y="457.938629" lf_z="-2239.863770" rg_x="271.676361" rg_y="455.959656" rg_z="-2217.003418" ms="1584.806519" i_x="73.291504" i_y="456.358063" i_z="-2225.045654" />
        <sector c_x="5.186338" c_y="456.516602" c_z="-2305.542236" lf_x="-274.141937" lf_y="454.726868" lf_z="-2324.928955" rg_x="274.538605" rg_y="454.528534" rg_z="-2286.847900" ms="1609.252930" i_x="87.056541" i_y="456.217163" i_z="-2299.562988" />
        <sector c_x="10.552785" c_y="456.444305" c_z="-2382.870605" lf_x="-267.839813" lf_y="457.624176" lf_z="-2412.832520" rg_x="269.060211" rg_y="457.305298" rg_z="-2355.048828" ms="1630.913696" i_x="101.574127" i_y="456.122192" i_z="-2372.865723" />
        <sector c_x="18.625479" c_y="456.435089" c_z="-2457.882813" lf_x="-267.979645" lf_y="455.291260" lf_z="-2502.126221" rg_x="275.581787" rg_y="454.465942" rg_z="-2418.216309" ms="1658.340820" i_x="116.272186" i_y="456.077942" i_z="-2442.692139" />
        <sector c_x="30.540913" c_y="456.344025" c_z="-2535.070557" lf_x="-253.125946" lf_y="456.482697" lf_z="-2595.343262" rg_x="275.081299" rg_y="457.074158" rg_z="-2483.111328" ms="1674.943115" i_x="131.983032" i_y="456.065369" i_z="-2513.495850" />
        <sector c_x="46.568230" c_y="456.369476" c_z="-2610.498047" lf_x="-232.666199" lf_y="457.180542" lf_z="-2688.782471" rg_x="287.287567" rg_y="455.658600" rg_z="-2543.011475" ms="1691.341064" i_x="147.917053" i_y="456.070496" i_z="-2582.147705" />
        <sector c_x="67.323288" c_y="456.279419" c_z="-2684.531982" lf_x="-205.453842" lf_y="457.314026" lf_z="-2782.980469" rg_x="302.475983" rg_y="455.389679" rg_z="-2599.662598" ms="1707.432495" i_x="164.214539" i_y="456.099854" i_z="-2649.707275" />
        <sector c_x="92.997437" c_y="456.313446" c_z="-2755.666748" lf_x="-171.995743" lf_y="457.377533" lf_z="-2873.472168" rg_x="321.439819" rg_y="455.491455" rg_z="-2654.110352" ms="1731.063599" i_x="180.920929" i_y="456.182281" i_z="-2716.772949" />
        <sector c_x="123.317917" c_y="456.320496" c_z="-2823.868896" lf_x="-132.715637" lf_y="456.044067" lf_z="-2960.054199" rg_x="344.036316" rg_y="455.734131" rg_z="-2706.467773" ms="1747.167236" i_x="198.170547" i_y="456.347626" i_z="-2784.265869" />
        <sector c_x="157.790665" c_y="456.419312" c_z="-2888.678223" lf_x="-89.629761" lf_y="454.748840" lf_z="-3039.951172" rg_x="371.084137" rg_y="456.094177" rg_z="-2758.270508" ms="1763.440430" i_x="216.128525" i_y="456.596252" i_z="-2853.192139" />
        <sector c_x="195.529007" c_y="456.544098" c_z="-2950.403076" lf_x="-36.049534" lf_y="458.576324" lf_z="-3107.793701" rg_x="402.295532" rg_y="456.992920" rg_z="-2809.875732" ms="1779.442993" i_x="234.784592" i_y="456.880585" i_z="-2923.864990" />
        <sector c_x="235.696320" c_y="456.683838" c_z="-3009.504395" lf_x="8.912384" lf_y="456.313110" lf_z="-3173.724121" rg_x="438.181976" rg_y="459.002502" rg_z="-2862.879639" ms="1772.408203" i_x="254.040283" i_y="457.123657" i_z="-2996.262451" />
        <sector c_x="277.172485" c_y="456.786560" c_z="-3066.781006" lf_x="60.383495" lf_y="457.686371" lf_z="-3227.726318" rg_x="485.932617" rg_y="458.046661" rg_z="-2911.796631" ms="1696.567749" i_x="273.547089" i_y="457.261292" i_z="-3069.408936" />
        <sector c_x="318.985840" c_y="456.822479" c_z="-3123.103516" lf_x="108.961731" lf_y="458.748993" lf_z="-3276.367676" rg_x="537.087891" rg_y="457.129120" rg_z="-2963.944580" ms="1618.033813" i_x="292.881714" i_y="457.279114" i_z="-3142.002930" />
        <sector c_x="360.081848" c_y="456.776245" c_z="-3179.419189" lf_x="146.153717" lf_y="455.169739" lf_z="-3327.186279" rg_x="590.466064" rg_y="455.982025" rg_z="-3020.285400" ms="1546.335083" i_x="311.639282" i_y="457.207092" i_z="-3212.719238" />
        <sector c_x="399.515778" c_y="456.673065" c_z="-3236.509766" lf_x="188.149368" lf_y="458.117798" lf_z="-3370.018066" rg_x="636.246033" rg_y="458.178223" rg_z="-3086.980469" ms="1449.755127" i_x="329.544189" i_y="457.088257" i_z="-3280.597656" />
        <sector c_x="436.405151" c_y="456.547333" c_z="-3294.912354" lf_x="218.155640" lf_y="457.015198" lf_z="-3416.842285" rg_x="680.844604" rg_y="459.120941" rg_z="-3158.350830" ms="1391.658081" i_x="346.462494" i_y="456.959351" i_z="-3345.102783" />
        <sector c_x="469.951569" c_y="456.441681" c_z="-3354.958740" lf_x="244.611328" lf_y="456.371521" lf_z="-3463.229004" rg_x="731.346252" rg_y="455.235687" rg_z="-3229.365234" ms="1347.913940" i_x="362.506409" i_y="456.850922" i_z="-3406.572998" />
        <sector c_x="499.604218" c_y="456.386627" c_z="-3416.675293" lf_x="267.518799" lf_y="456.516205" lf_z="-3509.607422" rg_x="768.822449" rg_y="455.800903" rg_z="-3308.874023" ms="1322.230469" i_x="377.810547" i_y="456.789886" i_z="-3465.438477" />
        <sector c_x="524.949768" c_y="456.389069" c_z="-3479.972168" lf_x="287.108765" lf_y="456.887970" lf_z="-3556.992432" rg_x="800.844482" rg_y="455.575073" rg_z="-3390.628662" ms="1316.030029" i_x="392.663818" i_y="456.787811" i_z="-3522.805664" />
        <sector c_x="545.889832" c_y="456.437073" c_z="-3544.637695" lf_x="303.529907" lf_y="457.109833" lf_z="-3605.971924" rg_x="827.027344" rg_y="455.669830" rg_z="-3473.489990" ms="1338.731445" i_x="407.290558" i_y="456.832947" i_z="-3579.714111" />
        <sector c_x="562.532776" c_y="456.514648" c_z="-3610.404785" lf_x="316.921814" lf_y="457.332123" lf_z="-3657.041748" rg_x="847.442200" rg_y="455.964752" rg_z="-3556.305908" ms="1384.221924" i_x="421.824249" i_y="456.896332" i_z="-3637.156250" />
        <sector c_x="575.178589" c_y="456.594513" c_z="-3677.000000" lf_x="327.470459" lf_y="458.508179" lf_z="-3710.776855" rg_x="862.520020" rg_y="454.637146" rg_z="-3637.818848" ms="1443.920654" i_x="436.273499" i_y="456.949341" i_z="-3696.081055" />
        <sector c_x="584.345886" c_y="456.668365" c_z="-3744.234863" lf_x="325.464081" lf_y="455.277771" lf_z="-3768.317871" rg_x="863.141052" rg_y="458.334503" rg_z="-3718.299316" ms="1477.883423" i_x="450.428162" i_y="456.974854" i_z="-3757.088379" />
        <sector c_x="590.647400" c_y="456.725494" c_z="-3811.966797" lf_x="331.108612" lf_y="457.395477" lf_z="-3827.448730" rg_x="870.150085" rg_y="456.618195" rg_z="-3795.293945" ms="1508.233398" i_x="463.835663" i_y="456.967133" i_z="-3820.207031" />
        <sector c_x="594.706726" c_y="456.765472" c_z="-3880.029541" lf_x="334.878113" lf_y="459.186310" lf_z="-3889.462158" rg_x="874.522156" rg_y="454.536774" rg_z="-3869.871338" ms="1535.177368" i_x="475.939606" i_y="456.928650" i_z="-3885.132813" />
        <sector c_x="597.189880" c_y="456.792084" c_z="-3948.440186" lf_x="327.246490" lf_y="455.421082" lf_z="-3953.970703" rg_x="867.133850" rg_y="458.284271" rg_z="-3942.909668" ms="1558.772095" i_x="486.229736" i_y="456.870239" i_z="-3951.481445" />
        <sector c_x="598.612366" c_y="456.807281" c_z="-4017.852295" lf_x="328.629425" lf_y="456.112549" lf_z="-4020.897705" rg_x="868.595886" rg_y="457.551331" rg_z="-4014.806885" ms="1589.130981" i_x="494.432709" i_y="456.808533" i_z="-4019.641602" />
        <sector c_x="599.414307" c_y="456.816864" c_z="-4088.985107" lf_x="329.419250" lf_y="456.507477" lf_z="-4090.666016" rg_x="869.409363" rg_y="457.116180" rg_z="-4087.304199" ms="1606.743408" i_x="500.376709" i_y="456.756317" i_z="-4089.994873" />
        <sector c_x="599.865417" c_y="456.826019" c_z="-4161.480469" lf_x="329.865997" lf_y="456.730865" lf_z="-4161.981445" rg_x="869.865417" rg_y="456.865143" rg_z="-4160.979492" ms="1624.084351" i_x="503.914856" i_y="456.711731" i_z="-4161.833496" />
        <sector c_x="599.999329" c_y="456.834595" c_z="-4233.975098" lf_x="329.999908" lf_y="456.797791" lf_z="-4233.447754" rg_x="869.999329" rg_y="456.798187" rg_z="-4234.502441" ms="1641.692871" i_x="505.031555" i_y="456.659943" i_z="-4233.776855" />
        <sector c_x="599.859680" c_y="456.847626" c_z="-4306.219238" lf_x="329.869568" lf_y="456.732635" lf_z="-4303.872559" rg_x="869.849792" rg_y="456.872955" rg_z="-4308.565918" ms="1659.324463" i_x="503.875031" i_y="456.591736" i_z="-4305.245117" />
        <sector c_x="599.239990" c_y="456.859467" c_z="-4377.588379" lf_x="329.291077" lf_y="456.443390" lf_z="-4372.328125" rg_x="869.188904" rg_y="457.236023" rg_z="-4382.848633" ms="1685.359009" i_x="500.677032" i_y="456.523438" i_z="-4375.463867" />
        <sector c_x="597.864624" c_y="456.865662" c_z="-4448.207520" lf_x="328.046478" lf_y="455.821106" lf_z="-4438.306641" rg_x="867.683350" rg_y="458.016327" rg_z="-4458.108398" ms="1702.232544" i_x="495.692627" i_y="456.493286" i_z="-4444.241211" />
