        <marker is_valid="1" relocate="1" c_x="7280.005371" c_y="-1949.158936" c_z="5296.607422" u_x="-0.002915" u_y="0.999996" u_z="-0.000619" r_x="0.000000" r_y="81.000000" r_z="0.000000" def_sizes="1" left="0.000000" right="0.000000" top="0.000000" bottom="0.000000" wall_left="1" wall_right="1" wall_bottom="1" />
        <marker is_valid="1" relocate="0" c_x="7914.114746" c_y="-1771.609985" c_z="5634.064453" u_x="-0.495168" u_y="0.868696" u_z="-0.013274" r_x="0.000000" r_y="45.000000" r_z="0.000000" def_sizes="1" left="0.000000" right="0.000000" top="0.000000" bottom="0.000000" wall_left="1" wall_right="1" wall_bottom="1" />
        <marker is_valid="1" relocate="0" c_x="8161.583008" c_y="-1630.500366" c_z="6188.268066" u_x="-0.506772" u_y="0.862080" u_z="0.000000" r_x="0.000000" r_y="9.000000" r_z="0.000000" def_sizes="1" left="0.000000" right="0.000000" top="0.000000" bottom="0.000000" wall_left="1" wall_right="1" wall_bottom="1" />
        <marker is_valid="1" relocate="0" c_x="8001.615723" c_y="-1722.765137" c_z="6851.829590" u_x="-0.485558" u_y="0.873922" u_z="-0.022235" r_x="0.000000" r_y="333.000000" r_z="0.000000" def_sizes="1" left="0.000000" right="0.000000" top="0.000000" bottom="0.000000" wall_left="1" wall_right="1" wall_bottom="1" />
        <marker is_valid="1" relocate="1" c_x="7046.474609" c_y="-1936.033569" c_z="7374.986328" u_x="0.143918" u_y="0.989590" u_z="0.000000" r_x="0.000000" r_y="270.000000" r_z="0.000000" def_sizes="1" left="0.000000" right="0.000000" top="0.000000" bottom="0.000000" wall_left="1" wall_right="1" wall_bottom="1" />
        <marker is_valid="1" relocate="1" c_x="5656.636719" c_y="-1352.030518" c_z="7303.346680" u_x="0.049859" u_y="0.998756" u_z="0.000000" r_x="0.000000" r_y="270.000000" r_z="0.000000" def_sizes="1" left="0.000000" right="0.000000" top="0.000000" bottom="0.000000" wall_left="1" wall_right="1" wall_bottom="1" />
        <marker is_valid="1" relocate="1" c_x="4019.509766" c_y="-1948.210571" c_z="7306.799805" u_x="-0.050706" u_y="0.998714" u_z="0.000000" r_x="0.000000" r_y="270.000000" r_z="0.000000" def_sizes="1" left="0.000000" right="0.000000" top="0.000000" bottom="0.000000" wall_left="1" wall_right="1" wall_bottom="1" />
        <marker is_valid="1" relocate="1" c_x="2418.551758" c_y="-1350.129395" c_z="7309.212891" u_x="0.049854" u_y="0.998757" u_z="0.000000" r_x="0.000000" r_y="270.000000" r_z="0.000000" def_sizes="1" left="0.000000" right="0.000000" top="0.000000" bottom="0.000000" wall_left="1" wall_right="1" wall_bottom="1" />
        <marker is_valid="1" relocate="1" c_x="831.649231" c_y="-1947.594238" c_z="7302.241211" u_x="-0.050707" u_y="0.998714" u_z="0.000000" r_x="0.000000" r_y="270.000000" r_z="0.000000" def_sizes="0" left="-800.000000" right="1190.000000" top="300.000000" bottom="-300.000000" wall_left="1" wall_right="0" wall_bottom="1" />
        <marker is_valid="1" relocate="1" c_x="-564.716248" c_y="-1376.066650" c_z="7302.623535" u_x="0.250822" u_y="0.968033" u_z="0.000000" r_x="0.000000" r_y="270.000000" r_z="0.000000" def_sizes="0" left="-800.000000" right="1270.000000" top="300.000000" bottom="-300.000000" wall_left="1" wall_right="0" wall_bottom="1" />
        <marker is_valid="1" relocate="1" c_x="-1495.521606" c_y="-1349.266479" c_z="7292.100586" u_x="0.000000" u_y="1.000000" u_z="0.000000" r_x="0.000000" r_y="270.000000" r_z="0.000000" def_sizes="1" left="0.000000" right="0.000000" top="0.000000" bottom="0.000000" wall_left="1" wall_right="0" wall_bottom="1" />
        <marker is_valid="1" relocate="0" c_x="-1821.267822" c_y="-1349.266479" c_z="7346.010742" u_x="0.000000" u_y="1.000000" u_z="0.000000" r_x="0.000000" r_y="297.000000" r_z="0.000000" def_sizes="1" left="0.000000" right="0.000000" top="0.000000" bottom="0.000000" wall_left="1" wall_right="0" wall_bottom="1" />
        <marker is_valid="1" relocate="0" c_x="-1959.466919" c_y="-1349.266479" c_z="7580.103516" u_x="0.000000" u_y="1.000000" u_z="0.000000" r_x="0.000000" r_y="0.000000" r_z="0.000000" def_sizes="1" left="0.000000" right="0.000000" top="0.000000" bottom="0.000000" wall_left="1" wall_right="0" wall_bottom="1" />
        <marker is_valid="1" relocate="0" c_x="-1858.901123" c_y="-1349.266479" c_z="7815.437012" u_x="0.000000" u_y="1.000000" u_z="0.000000" r_x="0.000000" r_y="36.000000" r_z="0.000000" def_sizes="1" left="0.000000" right="0.000000" top="0.000000" bottom="0.000000" wall_left="1" wall_right="0" wall_bottom="1" />
        <marker is_valid="1" relocate="1" c_x="-1479.554688" c_y="-1349.266479" c_z="7906.359375" u_x="0.000000" u_y="1.000000" u_z="0.000000" r_x="0.000000" r_y="83.198479" r_z="0.000000" def_sizes="0" left="-800.000000" right="320.000000" top="300.000000" bottom="-100.000000" wall_left="1" wall_right="0" wall_bottom="1" />
        <marker is_valid="1" relocate="1" c_x="-631.910522" c_y="-1349.266479" c_z="7928.340332" u_x="0.000000" u_y="1.000000" u_z="0.000000" r_x="0.000000" r_y="67.973450" r_z="0.000000" def_sizes="0" left="-800.000000" right="80.000000" top="300.000000" bottom="-90.000000" wall_left="1" wall_right="0" wall_bottom="1" />
        <marker is_valid="1" relocate="0" c_x="-126.379875" c_y="-1349.266479" c_z="8322.079102" u_x="0.000000" u_y="1.000000" u_z="0.000000" r_x="0.000000" r_y="32.282871" r_z="0.000000" def_sizes="0" left="-800.000000" right="910.000000" top="300.000000" bottom="-110.000000" wall_left="1" wall_right="1" wall_bottom="1" />
        <marker is_valid="1" relocate="0" c_x="-101.838882" c_y="-1349.266479" c_z="9202.041992" u_x="0.000000" u_y="1.000000" u_z="0.000000" r_x="0.000000" r_y="360.000000" r_z="0.000000" def_sizes="1" left="0.000000" right="0.000000" top="0.000000" bottom="0.000000" wall_left="1" wall_right="1" wall_bottom="1" />
        <marker is_valid="1" relocate="0" c_x="-85.481163" c_y="-1349.266479" c_z="10949.541992" u_x="0.000000" u_y="1.000000" u_z="0.000000" r_x="0.000000" r_y="0.000000" r_z="0.000000" def_sizes="1" left="0.000000" right="0.000000" top="0.000000" bottom="0.000000" wall_left="0" wall_right="0" wall_bottom="0" />
    </track_markers>
    <models>
        <model name="track13objects" c_x="0.000000" c_y="0.000000" c_z="0.000000" r_x="0.000000" r_y="0.000000" r_z="0.000000" s_x="1.000000" s_y="1.000000" s_z="1.000000" ar="155" ag="155" ab="155" coll="0" />
        <model name="Halo_Animated" c_x="0.000000" c_y="0.000000" c_z="0.000000" r_x="0.000000" r_y="0.000000" r_z="0.000000" s_x="1.000000" s_y="1.000000" s_z="1.000000" ar="190" ag="190" ab="190" coll="0" />
        <model name="Teleport_Animated" c_x="4202.699219" c_y="595.000000" c_z="-3624.928711" r_x="0.000000" r_y="180.000000" r_z="0.000000" s_x="1.000000" s_y="1.000000" s_z="1.000000" ar="195" ag="195" ab="195" coll="0" />
        <model name="Teleport_Animated" c_x="-99.478790" c_y="-1405.000000" c_z="10131.601563" r_x="0.000000" r_y="180.000000" r_z="0.000000" s_x="1.000000" s_y="1.000000" s_z="1.000000" ar="195" ag="195" ab="195" coll="0" />
        <model name="Camera_long_Anim" c_x="4200.598633" c_y="595.000000" c_z="-5182.335449" r_x="0.000000" r_y="0.000000" r_z="0.000000" s_x="1.000000" s_y="1.000000" s_z="1.000000" ar="255" ag="255" ab="255" coll="0" />
        <model name="Camera_short_Animation" c_x="7600.531738" c_y="1795.000000" c_z="-4606.601563" r_x="0.000000" r_y="0.000000" r_z="0.000000" s_x="1.000000" s_y="1.000000" s_z="1.000000" ar="255" ag="255" ab="255" coll="0" />
        <model name="Camera_long_Anim" c_x="-2499.151123" c_y="1195.000000" c_z="-2067.183105" r_x="0.000000" r_y="0.000000" r_z="0.000000" s_x="1.000000" s_y="1.000000" s_z="1.000000" ar="255" ag="255" ab="255" coll="0" />
        <model name="Camera_short_Animation" c_x="-8500.191406" c_y="195.000000" c_z="2297.417725" r_x="0.000000" r_y="0.000000" r_z="0.000000" s_x="1.000000" s_y="1.000000" s_z="1.000000" ar="255" ag="255" ab="255" coll="0" />
        <model name="Camera_short_Animation" c_x="1306.921753" c_y="-2005.000000" c_z="2700.583740" r_x="0.000000" r_y="90.000000" r_z="0.000000" s_x="1.000000" s_y="1.000000" s_z="1.000000" ar="255" ag="255" ab="255" coll="0" />
        <model name="hc_halo_ring" c_x="0.000000" c_y="0.000000" c_z="0.000000" r_x="0.000000" r_y="0.000000" r_z="0.000000" s_x="1.000000" s_y="1.000000" s_z="1.000000" ar="190" ag="190" ab="190" coll="0" />
        <model name="specular_light" c_x="-2534.698730" c_y="7000.000000" c_z="-378.847504" r_x="0.000000" r_y="0.000000" r_z="0.000000" s_x="1.000000" s_y="1.000000" s_z="1.000000" ar="255" ag="255" ab="255" coll="0" />
        <model name="cam_block02" c_x="4001.016357" c_y="600.000000" c_z="-6599.852539" r_x="0.000000" r_y="180.000000" r_z="0.000000" s_x="1.000000" s_y="1.000000" s_z="1.000000" ar="255" ag="255" ab="255" coll="1" />
        <model name="cam_block01" c_x="7400.186523" c_y="1800.000000" c_z="-5200.168945" r_x="0.000000" r_y="180.000000" r_z="0.000000" s_x="1.000000" s_y="1.000000" s_z="1.000000" ar="255" ag="255" ab="255" coll="1" />
        <model name="cam_block03" c_x="-2299.993164" c_y="1200.003418" c_z="-1699.566162" r_x="0.000000" r_y="0.000000" r_z="0.000000" s_x="1.000000" s_y="1.000000" s_z="1.000000" ar="255" ag="255" ab="255" coll="1" />
        <model name="cam_block01" c_x="-8700.895508" c_y="200.447754" c_z="1700.510376" r_x="0.000000" r_y="180.000000" r_z="0.000000" s_x="1.000000" s_y="1.000000" s_z="1.000000" ar="255" ag="255" ab="255" coll="1" />
        <model name="cam_block01" c_x="1299.875244" c_y="-1999.786255" c_z="2499.572510" r_x="0.000000" r_y="90.000000" r_z="0.000000" s_x="1.000000" s_y="1.000000" s_z="1.000000" ar="255" ag="255" ab="255" coll="1" />
		<model name="skybox3" c_x="0.000000" c_y="0.000000" c_z="0.000000" r_x="0.000000" r_y="0.000000" r_z="0.000000" s_x="1.000000" s_y="1.000000" s_z="1.000000" ar="255" ag="255" ab="255" coll="0" />
    </models>
    <ai_track>
        <sector c_x="4201.166016" c_y="656.820435" c_z="-4312.691895" lf_x="3931.254639" lf_y="657.472961" lf_z="-4312.322754" rg_x="4471.254883" rg_y="656.170471" rg_z="-4313.061035" ms="1922.844238" i_x="4214.573730" i_y="656.789917" i_z="-4312.820801" />
        <sector c_x="4201.071289" c_y="656.818848" c_z="-4428.345703" lf_x="3931.097900" lf_y="657.390198" lf_z="-4427.778809" rg_x="4471.099121" rg_y="656.248596" rg_z="-4428.912598" ms="1926.822388" i_x="4216.565918" i_y="656.788574" i_z="-4428.423828" />
        <sector c_x="4200.918457" c_y="656.815796" c_z="-4478.948730" lf_x="3930.993164" lf_y="657.332886" lf_z="-4477.788574" rg_x="4470.989258" rg_y="656.302307" rg_z="-4480.108887" ms="1929.162231" i_x="4217.091797" i_y="656.788635" i_z="-4479.039063" />
        <sector c_x="4200.633789" c_y="656.809570" c_z="-4578.911621" lf_x="3930.561279" lf_y="657.100525" lf_z="-4578.159668" rg_x="4470.562500" rg_y="656.516907" rg_z="-4579.662598" ms="1931.268799" i_x="4217.440918" i_y="656.790100" i_z="-4578.958496" />
        <sector c_x="4200.273438" c_y="656.803162" c_z="-4671.479492" lf_x="3930.303711" lf_y="656.957642" lf_z="-4670.543457" rg_x="4470.301758" rg_y="656.646545" rg_z="-4672.415527" ms="1933.165039" i_x="4217.406250" i_y="656.791931" i_z="-4671.537598" />
        <sector c_x="4200.111328" c_y="656.799927" c_z="-4760.020996" lf_x="3929.996094" lf_y="656.796326" lf_z="-4759.796875" rg_x="4469.998047" rg_y="656.799377" rg_z="-4760.245117" ms="1935.681274" i_x="4217.107910" i_y="656.793945" i_z="-4760.035645" />
        <sector c_x="4199.899902" c_y="656.798401" c_z="-4845.552246" lf_x="3929.926758" lf_y="656.761169" lf_z="-4845.156738" rg_x="4469.926758" rg_y="656.834534" rg_z="-4845.947754" ms="1937.153564" i_x="4216.647949" i_y="656.795837" i_z="-4845.577148" />
        <sector c_x="4199.883301" c_y="656.797913" c_z="-4927.833984" lf_x="3929.805908" lf_y="656.700867" lf_z="-4927.952637" rg_x="4469.806152" rg_y="656.897034" rg_z="-4927.715332" ms="1938.483398" i_x="4216.115234" i_y="656.797485" i_z="-4927.826660" />
        <sector c_x="4199.820313" c_y="656.798523" c_z="-5007.206543" lf_x="3929.841797" lf_y="656.718689" lf_z="-5007.180176" rg_x="4469.841797" rg_y="656.877136" rg_z="-5007.232910" ms="1939.692261" i_x="4215.572754" i_y="656.798767" i_z="-5007.208008" />
        <sector c_x="4199.861328" c_y="656.797852" c_z="-5084.106445" lf_x="3929.833984" lf_y="656.714783" lf_z="-5084.277832" rg_x="4469.833984" rg_y="656.881531" rg_z="-5083.935059" ms="1940.794678" i_x="4215.062988" i_y="656.799744" i_z="-5084.097168" />
        <sector c_x="4199.865723" c_y="656.797974" c_z="-5159.043945" lf_x="3929.880371" lf_y="656.737976" lf_z="-5159.109863" rg_x="4469.880371" rg_y="656.857727" rg_z="-5158.978027" ms="1941.819336" i_x="4214.611816" i_y="656.800415" i_z="-5159.040527" />
        <sector c_x="4199.898926" c_y="656.797852" c_z="-5232.480957" lf_x="3929.896973" lf_y="656.746277" lf_z="-5232.560059" rg_x="4469.896973" rg_y="656.849426" rg_z="-5232.401855" ms="1942.760986" i_x="4214.235840" i_y="656.800964" i_z="-5232.477051" />
        <sector c_x="4199.906250" c_y="656.797852" c_z="-5304.820313" lf_x="3929.916992" lf_y="656.756287" lf_z="-5304.807129" rg_x="4469.916992" rg_y="656.839417" rg_z="-5304.833496" ms="1943.187012" i_x="4213.945801" i_y="656.801453" i_z="-5304.820801" />
        <sector c_x="4199.910156" c_y="656.797852" c_z="-5376.396484" lf_x="3929.915039" lf_y="656.755310" lf_z="-5376.356934" rg_x="4469.915039" rg_y="656.840393" rg_z="-5376.436035" ms="1943.987427" i_x="4213.747559" i_y="656.801941" i_z="-5376.398438" />
        <sector c_x="4199.896484" c_y="656.797852" c_z="-5447.485352" lf_x="3929.903809" lf_y="656.749695" lf_z="-5447.393066" rg_x="4469.903809" rg_y="656.846008" rg_z="-5447.577637" ms="1944.685303" i_x="4213.645508" i_y="656.802612" i_z="-5447.489746" />
        <sector c_x="4199.872559" c_y="656.797913" c_z="-5518.309570" lf_x="3929.877930" lf_y="656.736755" lf_z="-5518.177734" rg_x="4469.877930" rg_y="656.858948" rg_z="-5518.441406" ms="1945.307617" i_x="4213.642090" i_y="656.803345" i_z="-5518.315918" />
        <sector c_x="4199.839355" c_y="656.798462" c_z="-5589.047363" lf_x="3929.841797" lf_y="656.718689" lf_z="-5588.889160" rg_x="4469.841797" rg_y="656.877136" rg_z="-5589.205566" ms="1945.841553" i_x="4213.738281" i_y="656.804199" i_z="-5589.055176" />
        <sector c_x="4199.797363" c_y="656.799194" c_z="-5659.840820" lf_x="3929.800293" lf_y="656.697937" lf_z="-5659.656250" rg_x="4469.800293" rg_y="656.900330" rg_z="-5660.025391" ms="1946.324463" i_x="4213.936035" i_y="656.805237" i_z="-5659.850098" />
        <sector c_x="4199.755371" c_y="656.800354" c_z="-5730.800293" lf_x="3929.752441" lf_y="656.674011" lf_z="-5730.642090" rg_x="4469.752441" rg_y="656.927002" rg_z="-5730.958496" ms="1946.554810" i_x="4214.236816" i_y="656.806580" i_z="-5730.808594" />
        <sector c_x="4199.713867" c_y="656.801575" c_z="-5802.009277" lf_x="3929.710449" lf_y="656.653015" lf_z="-5801.877441" rg_x="4469.710449" rg_y="656.950317" rg_z="-5802.141113" ms="1946.973267" i_x="4214.641113" i_y="656.808533" i_z="-5802.016113" />
        <sector c_x="4199.683105" c_y="656.802368" c_z="-5873.528809" lf_x="3929.674805" lf_y="656.635193" lf_z="-5873.449707" rg_x="4469.674805" rg_y="656.970093" rg_z="-5873.607910" ms="1947.349365" i_x="4215.149902" i_y="656.812500" i_z="-5873.533203" />
        <sector c_x="4199.666992" c_y="656.802856" c_z="-5945.391602" lf_x="3929.655273" lf_y="656.625427" lf_z="-5945.404785" rg_x="4469.655273" rg_y="656.980896" rg_z="-5945.378418" ms="1947.682739" i_x="4215.763184" i_y="656.822083" i_z="-5945.390625" />
        <sector c_x="4199.670898" c_y="656.802734" c_z="-6017.575684" lf_x="3929.658691" lf_y="656.627136" lf_z="-6017.681152" rg_x="4469.658691" rg_y="656.979004" rg_z="-6017.470215" ms="1947.997803" i_x="4216.480469" i_y="656.845276" i_z="-6017.555664" />
        <sector c_x="4199.703613" c_y="656.801819" c_z="-6089.946289" lf_x="3929.687012" lf_y="656.641296" lf_z="-6090.170410" rg_x="4469.687012" rg_y="656.963318" rg_z="-6089.722168" ms="1948.268677" i_x="4217.300781" i_y="656.899353" i_z="-6089.918457" />
        <sector c_x="4199.761719" c_y="656.800171" c_z="-6162.291992" lf_x="3929.748535" lf_y="656.672058" lf_z="-6162.621582" rg_x="4469.748535" rg_y="656.929138" rg_z="-6161.962402" ms="1948.519287" i_x="4218.219727" i_y="657.017334" i_z="-6162.256836" />
        <sector c_x="4199.849121" c_y="656.799194" c_z="-6234.499023" lf_x="3929.836426" lf_y="656.716003" lf_z="-6234.920898" rg_x="4469.836426" rg_y="656.880127" rg_z="-6234.077148" ms="1948.646118" i_x="4219.233398" i_y="657.258423" i_z="-6234.456055" />
        <sector c_x="4199.954590" c_y="656.797974" c_z="-6306.555664" lf_x="3929.949707" lf_y="656.772644" lf_z="-6307.017090" rg_x="4469.949707" rg_y="656.823059" rg_z="-6306.094238" ms="1948.854736" i_x="4220.339355" i_y="657.721130" i_z="-6306.505859" />
        <sector c_x="4200.068848" c_y="656.798340" c_z="-6378.469238" lf_x="3930.072510" lf_y="656.834167" lf_z="-6378.904297" rg_x="4470.073242" rg_y="656.761536" rg_z="-6378.034180" ms="1949.065918" i_x="4221.533203" i_y="658.557739" i_z="-6378.408203" />
        <sector c_x="4200.173340" c_y="656.799561" c_z="-6450.334961" lf_x="3930.185303" lf_y="656.893494" lf_z="-6450.651367" rg_x="4470.189941" rg_y="656.704163" rg_z="-6450.018555" ms="1949.231567" i_x="4222.812012" i_y="659.988403" i_z="-6450.249512" />
        <sector c_x="4200.245605" c_y="656.800476" c_z="-6522.179199" lf_x="3930.265869" lf_y="656.941345" lf_z="-6522.297852" rg_x="4470.281738" rg_y="656.661194" rg_z="-6522.060547" ms="1949.400146" i_x="4224.170898" i_y="662.305969" i_z="-6522.021484" />
        <sector c_x="4200.270020" c_y="656.801086" c_z="-6593.949707" lf_x="3930.283691" lf_y="656.958740" lf_z="-6593.817871" rg_x="4470.324219" rg_y="656.645447" rg_z="-6594.081543" ms="1949.522827" i_x="4225.601563" i_y="665.868713" i_z="-6593.602539" />
        <sector c_x="4200.226074" c_y="657.749634" c_z="-6665.471680" lf_x="3930.245361" lf_y="656.938416" lf_z="-6665.049316" rg_x="4470.287598" rg_y="656.663391" rg_z="-6665.919434" ms="1949.585083" i_x="4227.092285" i_y="671.071472" i_z="-6664.688477" />
        <sector c_x="4200.116211" c_y="659.925537" c_z="-6736.549316" lf_x="3930.132568" lf_y="658.732239" lf_z="-6735.891602" rg_x="4470.164551" rg_y="658.651672" rg_z="-6737.315430" ms="1945.460449" i_x="4228.630371" i_y="678.307129" i_z="-6734.901367" />
        <sector c_x="4199.938965" c_y="665.930237" c_z="-6806.721680" lf_x="3929.996582" lf_y="662.874329" lf_z="-6806.099121" rg_x="4469.937500" rg_y="663.174011" rg_z="-6807.944824" ms="1939.524170" i_x="4230.198730" i_y="687.909607" i_z="-6803.766113" />
        <sector c_x="4199.720215" c_y="675.833374" c_z="-6876.101074" lf_x="3929.763916" lf_y="672.859985" lf_z="-6875.571777" rg_x="4469.695801" rg_y="673.427673" rg_z="-6877.628418" ms="1917.698486" i_x="4231.799805" i_y="700.222168" i_z="-6871.520020" />
        <sector c_x="4199.479492" c_y="690.619141" c_z="-6944.289063" lf_x="3929.486816" lf_y="688.047424" lf_z="-6943.814941" rg_x="4469.462402" rg_y="689.102905" rg_z="-6945.818848" ms="1881.423218" i_x="4233.426758" i_y="715.454346" i_z="-6938.145508" />
